
[2009-05-12 17:00:00]
Clean Makefile complete.
U    sql/mysql/db_creation.sql
U    lib/member/em_member_exception.class.php
U    lib/member/property/test/test_em_member_property_user_folder_custom.class.php
U    lib/member/operator/condition/test/test_em_condition_adapter_member_operator_user_mail_index_get_mail_index.class.php
U    lib/member/operator/em_member_property_operator_user_mail.class.php
U    lib/member/operator/em_member_property_operator_user_contacts.class.php
U    lib/member/operator/em_member_property_operator_user_contacts_extend.class.php
U    lib/member/operator/test/test_em_member_property_operator_user_contacts.class.php
U    inc/locale/zh_CN/LC_MESSAGES/mail.po
U    inc/locale/zh_CN/LC_MESSAGES/mail.mo
U    inc/conf/conf_global.php
Updated to revision 4871.
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_domain_basic.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_domain_config.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_user.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_user_auto_reply_black_list.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_user_auto_reply_white_list.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_user_basic.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_user_black_list.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_user_config.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_user_custom.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_user_filter.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_user_personal.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
/usr/bin/install -c -m 664 -o root -g root em_eyoucontrol_operator_adapter_user_white_list.class.php /usr/local/eyou/mail/app/lib/php/eyoucontrol/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/eyoucontrol'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/fastconfig'
Make Dir: /usr/local/eyou/mail/app/lib/php/fastconfig/
/usr/bin/install -c -m 664 -o root -g root em_fastconfig_format.class.php /usr/local/eyou/mail/app/lib/php/fastconfig/
/usr/bin/install -c -m 664 -o root -g root em_fastconfig_format_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/fastconfig/
/usr/bin/install -c -m 664 -o root -g root em_fastconfig_format_adapter_abstract_exception.class.php /usr/local/eyou/mail/app/lib/php/fastconfig/
/usr/bin/install -c -m 664 -o root -g root em_fastconfig_format_adapter_default.class.php /usr/local/eyou/mail/app/lib/php/fastconfig/
/usr/bin/install -c -m 664 -o root -g root em_fastconfig_format_adapter_login_ip.class.php /usr/local/eyou/mail/app/lib/php/fastconfig/
/usr/bin/install -c -m 664 -o root -g root em_fastconfig_format_exception.class.php /usr/local/eyou/mail/app/lib/php/fastconfig/
/usr/bin/install -c -m 664 -o root -g root em_fastconfig_map.class.php /usr/local/eyou/mail/app/lib/php/fastconfig/
/usr/bin/install -c -m 664 -o root -g root em_fastconfig_map_exception.class.php /usr/local/eyou/mail/app/lib/php/fastconfig/
/usr/bin/install -c -m 664 -o root -g root em_fastconfig_operator.class.php /usr/local/eyou/mail/app/lib/php/fastconfig/
/usr/bin/install -c -m 664 -o root -g root em_fastconfig_operator_exception.class.php /usr/local/eyou/mail/app/lib/php/fastconfig/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/fastconfig'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/filed'
Make Dir: /usr/local/eyou/mail/app/lib/php/filed/
/usr/bin/install -c -m 664 -o root -g root em_filed_abstract.class.php /usr/local/eyou/mail/app/lib/php/filed/
/usr/bin/install -c -m 664 -o root -g root em_filed_client.class.php /usr/local/eyou/mail/app/lib/php/filed/
/usr/bin/install -c -m 664 -o root -g root em_filed_exception.class.php /usr/local/eyou/mail/app/lib/php/filed/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/filed'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/hash'
Make Dir: /usr/local/eyou/mail/app/lib/php/hash/
/usr/bin/install -c -m 664 -o root -g root em_hash_exception.class.php /usr/local/eyou/mail/app/lib/php/hash/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/hash'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/innerapi'
Make Dir: /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_exception.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_auth.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_config.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_domain_basic.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_domain_key.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_mta_pop.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_auto_reply_black_list.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_auto_reply_white_list.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_basic.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_black_list.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_contacts.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_custom.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_filter.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_forwarding.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_key.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_mail.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_pop_acct.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_signature.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_simple_user_white_list.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_upload.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_in_adapter_upload_mail.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_out.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
/usr/bin/install -c -m 664 -o root -g root em_innerapi_out_exception.class.php /usr/local/eyou/mail/app/lib/php/innerapi/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/innerapi'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/language'
Make Dir: /usr/local/eyou/mail/app/lib/php/language/
/usr/bin/install -c -m 664 -o root -g root em_language_exception.class.php /usr/local/eyou/mail/app/lib/php/language/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/language'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/log'
Make Dir: /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_exception.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_formatter_abstract.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_formatter_exception.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_formatter_simple.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_message_abstract.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_message_auth.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_message_exception.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_message_simple.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_shortcut.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_writer_abstract.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_writer_exception.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_writer_file.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_writer_logsvr.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_writer_stream.class.php /usr/local/eyou/mail/app/lib/php/log/
/usr/bin/install -c -m 664 -o root -g root em_log_writer_syslog.class.php /usr/local/eyou/mail/app/lib/php/log/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/log'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/member'
Make Dir: /usr/local/eyou/mail/app/lib/php/member/
/usr/bin/install -c -m 664 -o root -g root em_member_exception.class.php /usr/local/eyou/mail/app/lib/php/member/
Install Dirs: auth operator property
make[3]: Entering directory `/home/libo/crane/trunk/src/lib/member/auth'
Make Dir: /usr/local/eyou/mail/app/lib/php/member/auth/
/usr/bin/install -c -m 664 -o root -g root em_member_auth.class.php /usr/local/eyou/mail/app/lib/php/member/auth/
/usr/bin/install -c -m 664 -o root -g root em_member_auth_exception.class.php /usr/local/eyou/mail/app/lib/php/member/auth/
Install Dirs: condition
make[4]: Entering directory `/home/libo/crane/trunk/src/lib/member/auth/condition'
Make Dir: /usr/local/eyou/mail/app/lib/php/member/auth/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_auth_auth_auth.class.php /usr/local/eyou/mail/app/lib/php/member/auth/condition/
make[4]: Leaving directory `/home/libo/crane/trunk/src/lib/member/auth/condition'
make[3]: Leaving directory `/home/libo/crane/trunk/src/lib/member/auth'
make[3]: Entering directory `/home/libo/crane/trunk/src/lib/member/operator'
Make Dir: /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_operator_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_operator_domain.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_operator_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_operator_group.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_operator_user.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_basic.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_basic_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_basic_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_basic_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_basic_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_basic_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_config.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_config_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_config_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_config_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_config_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_config_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_key.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_key_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_key_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_key_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_key_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_domain_key_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_group_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_acl.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_acl_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_acl_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_acl_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_acl_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_acl_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_auto_reply_black_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_auto_reply_black_list_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_auto_reply_black_list_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_auto_reply_black_list_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_auto_reply_black_list_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_auto_reply_black_list_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_auto_reply_white_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_auto_reply_white_list_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_auto_reply_white_list_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_auto_reply_white_list_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_auto_reply_white_list_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_auto_reply_white_list_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_basic.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_basic_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_basic_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_basic_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_basic_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_basic_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_black_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_black_list_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_black_list_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_black_list_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_black_list_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_black_list_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_config.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_config_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_config_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_config_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_config_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_config_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_contacts.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_contacts_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_contacts_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_contacts_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_contacts_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_contacts_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_contacts_assoc.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_contacts_extend.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_contacts_group.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_contacts_key.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_custom.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_custom_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_custom_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_custom_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_custom_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_custom_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_fastconfig.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_fastconfig_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_fastconfig_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_filter.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_filter_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_filter_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_filter_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_filter_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_filter_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_filter_forwarding.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_filter_forwarding_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_filter_forwarding_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_filter_forwarding_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_filter_forwarding_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_filter_forwarding_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_folder_custom.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_folder_stat.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_forwarding.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_forwarding_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_forwarding_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_forwarding_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_forwarding_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_forwarding_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_key.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_key_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_key_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_key_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_key_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_key_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_mail.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_mail_index.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_notice.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_notice_index.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
